Location,2020 PCPI,2021 PCPI,2022 PCPI,2022 Rank
United States,59153,64430,65470,1
United States Metropolitan portion,61202,66666,67767,1
United States Nonmetropolitan portion,46220,50312,50917,1
"Abilene, TX",48195,52537,53457,227
"Akron, OH",54631,59333,60170,122
"Albany, GA",42025,46851,45893,346
"Albany-Lebanon, OR",47621,51999,52469,241
"Albany-Schenectady-Troy, NY",62798,66966,66984,63
"Albuquerque, NM",48654,52972,53954,219
"Alexandria, LA",47730,51115,51451,261
"Allentown-Bethlehem-Easton, PA-NJ",59407,62247,62912,94
"Altoona, PA",50853,55162,55101,193
"Amarillo, TX",52122,56394,57124,163
"Ames, IA",45861,49501,50657,273
"Anchorage, AK",63703,67529,70566,42
"Ann Arbor, MI",64606,69892,71368,40
"Anniston-Oxford, AL",39591,43045,42533,375
"Appleton, WI",54943,59015,60060,125
"Asheville, NC",50098,55551,57810,155
"Athens-Clarke County, GA",44708,48525,49884,284
"Atlanta, GA",58140,63474,64107,81
"Atlantic City-Hammonton, NJ",53533,57351,55918,180
"Auburn-Opelika, AL",41326,45046,46691,336
"Augusta-Richmond County, GA-SC",46859,49961,49496,292
"Austin, TX",64453,71844,75119,25
"Bakersfield, CA",44490,46651,44862,363
"Baltimore, MD",65676,70023,71420,39
"Bangor, ME",47264,50753,51998,251
"Barnstable Town, MA",79606,83891,85317,12
"Baton Rouge, LA",52635,56839,56897,167
"Battle Creek, MI",43593,45582,44904,360
"Bay City, MI",47030,50367,49667,289
"Beaumont-Port Arthur, TX",46516,48960,49526,291
"Beckley, WV",42542,46426,47065,331
"Bellingham, WA",53867,58581,58993,135
"Bend, OR",64080,70161,71627,36
"Billings, MT",56200,61824,64017,82
"Binghamton, NY",47886,50470,49216,296
"Birmingham-Hoover, AL",54817,60157,62262,99
"Bismarck, ND",61067,67147,68698,50
"Blacksburg-Christiansburg, VA",40883,44730,46345,342
"Bloomington, IL",54939,59244,58178,148
"Bloomington, IN",47966,52171,53735,220
"Bloomsburg-Berwick, PA",50359,53507,53399,228
"Boise City, ID",51706,56963,59739,126
"Boston, MA",84684,92402,94082,8
"Boulder, CO",81673,93472,98553,7
"Bowling Green, KY",40407,44024,44902,361
"Bremerton-Silverdale-Port Orchard, WA",62192,66919,68198,55
"Bridgeport-Stamford-Norwalk, CT",115859,119982,125185,4
"Brownsville-Harlingen, TX",33704,38001,37325,383
"Brunswick, GA",48683,53744,54827,196
"Buffalo-Cheektowaga, NY",54208,56847,56414,175
"Burlington, NC",44223,48218,48980,302
"Burlington-South Burlington, VT",61207,65021,67342,62
"California-Lexington Park, MD",62459,65118,66146,66
"Canton-Massillon, OH",48671,52663,53175,232
"Cape Coral-Fort Myers, FL",58139,62783,63568,86
"Cape Girardeau, MO-IL",45765,48085,49170,297
"Carbondale-Marion, IL",45312,48931,48363,308
"Carson City, NV",54776,59579,61026,110
"Casper, WY",63738,66986,68472,52
"Cedar Rapids, IA",54768,59478,61165,109
"Chambersburg-Waynesboro, PA",51296,55125,55212,191
"Champaign-Urbana, IL",50747,55459,55562,184
"Charleston, WV",47367,51487,52369,243
"Charleston-North Charleston, SC",56763,61372,63159,90
"Charlotte, NC",58149,62906,65156,70
"Charlottesville, VA",68575,78538,80969,16
"Chattanooga, TN-GA",50290,53592,54665,200
"Cheyenne, WY",55842,58724,59148,134
"Chicago, IL",65862,71898,72512,32
"Chico, CA",51308,56011,54974,194
"Cincinnati, OH",58803,63690,65253,69
"Clarksville, TN-KY",44577,48057,47421,326
"Cleveland, TN",42322,45510,46240,344
"Cleveland-Elyria, OH",56884,61714,62921,92
"Coeur d'Alene, ID",51986,57652,60474,114
"College Station-Bryan, TX",44524,47607,48514,306
"Colorado Springs, CO",54580,59818,61217,107
"Columbia, MO",50103,53584,54618,203
"Columbia, SC",49542,53782,54597,204
"Columbus, GA-AL",42838,46791,46748,335
"Columbus, IN",55840,59915,61920,101
"Columbus, OH",55902,60579,61228,106
"Corpus Christi, TX",48665,53654,54916,195
"Corvallis, OR",49990,54622,55325,188
"Crestview-Fort Walton Beach-Destin, FL",58916,66310,67820,59
"Cumberland, MD-WV",45534,48003,47013,332
"Dallas, TX",61681,67945,70493,43
"Dalton, GA",40232,42735,43089,373
"Danville, IL",44276,48950,49105,299
"Daphne-Fairhope-Foley, AL",51230,55865,56747,171
"Davenport-Moline-Rock Island, IA-IL",51841,56086,56690,172
"Dayton-Kettering, OH",52236,55806,56468,173
"Decatur, AL",41573,45366,45215,356
"Decatur, IL",51474,56437,56774,170
"Deltona-Daytona Beach-Ormond Beach, FL",49079,53457,54768,197
"Denver, CO",71515,79438,84788,13
"Des Moines-West Des Moines, IA",58268,63202,64401,79
"Detroit, MI",56901,60488,61322,105
"Dothan, AL",45736,49585,49482,293
"Dover, DE",46052,49316,51188,263
"Dubuque, IA",52804,58027,60090,124
"Duluth, MN-WI",49270,53874,54565,205
"Durham-Chapel Hill, NC",58201,62243,63799,83
"East Stroudsburg, PA",48872,51931,52643,236
"Eau Claire, WI",51085,55372,56225,177
"El Centro, CA",45565,48228,45188,357
"Elizabethtown-Fort Knox, KY",46324,50530,50602,275
"Elkhart-Goshen, IN",49336,56465,58570,141
"Elmira, NY",49058,51797,51630,258
"El Paso, TX",40172,44093,44163,369
"Enid, OK",44544,49013,48872,304
"Erie, PA",50179,52048,51396,262
"Eugene-Springfield, OR",50701,55942,56188,179
"Evansville, IN-KY",52470,57063,58138,150
"Fairbanks, AK",60410,65243,67790,61
"Fargo, ND-MN",57832,62896,64468,78
"Farmington, NM",39050,43031,43489,371
"Fayetteville, NC",41312,45071,45051,358
"Fayetteville-Springdale-Rogers, AR",64548,72389,74943,26
"Flagstaff, AZ",52890,56505,58933,137
"Flint, MI",45384,48161,47564,320
"Florence, SC",45753,49862,50679,272
"Florence-Muscle Shoals, AL",41386,44248,44713,365
"Fond du Lac, WI",52419,56667,58204,146
"Fort Collins, CO",59762,65501,67849,58
"Fort Smith, AR-OK",41972,44979,45543,351
"Fort Wayne, IN",50077,55638,57079,164
"Fresno, CA",48095,51692,50549,276
"Gadsden, AL",39607,42571,42951,374
"Gainesville, FL",46405,50508,50892,268
"Gainesville, GA",50009,55175,57416,159
"Gettysburg, PA",53258,55818,55597,183
"Glens Falls, NY",52210,55025,54454,210
"Goldsboro, NC",44189,49132,49370,294
"Grand Forks, ND-MN",54502,58956,60462,115
"Grand Island, NE",47615,53961,54336,212
"Grand Junction, CO",48548,53194,54654,201
"Grand Rapids-Kentwood, MI",55061,60593,62131,100
"Grants Pass, OR",47955,51979,52166,249
"Great Falls, MT",50449,54549,57020,165
"Greeley, CO",51920,56592,58860,139
"Green Bay, WI",55818,59629,61179,108
"Greensboro-High Point, NC",47359,51593,52335,245
"Greenville, NC",48920,52716,53495,226
"Greenville-Anderson, SC",47775,51431,52202,248
"Gulfport-Biloxi, MS",41371,45715,45604,349
"Hagerstown-Martinsburg, MD-WV",48132,51858,52426,242
"Hammond, LA",43882,47748,47512,321
"Hanford-Corcoran, CA",41185,43818,42525,376
"Harrisburg-Carlisle, PA",57198,60777,60723,112
"Harrisonburg, VA",43349,48056,51466,260
"Hartford-East Hartford-Middletown, CT",66219,68802,69787,45
"Hattiesburg, MS",41115,44669,44507,368
"Hickory-Lenoir-Morganton, NC",44419,48547,49697,288
"Hilton Head Island-Bluffton, SC",61516,66613,67794,60
"Hinesville, GA",37628,40570,39616,382
"Homosassa Springs, FL",41602,45406,45330,354
"Hot Springs, AR",45130,47762,48507,307
"Houma-Thibodaux, LA",45589,49685,50394,278
"Houston, TX",59674,65477,68344,53
"Huntington-Ashland, WV-KY-OH",44094,47584,48311,309
"Huntsville, AL",54489,58638,59677,129
"Idaho Falls, ID",55948,57986,59280,132
"Indianapolis-Carmel-Anderson, IN",60412,66789,68719,49
"Iowa City, IA",56720,62250,64399,80
"Ithaca, NY",50472,50527,51169,264
"Jackson, MI",43423,46886,46409,340
"Jackson, MS",48660,53001,53606,224
"Jackson, TN",44579,49106,49028,301
"Jacksonville, FL",54849,60798,62729,95
"Jacksonville, NC",46781,51490,51585,259
"Janesville-Beloit, WI",47909,51955,52517,239
"Jefferson City, MO",48353,50673,51936,252
"Johnson City, TN",44278,48424,48978,303
"Johnstown, PA",46250,48961,47971,315
"Jonesboro, AR",41774,46152,45736,348
"Joplin, MO",41273,43890,44900,362
"Kahului-Wailuku-Lahaina, HI",52923,60287,60376,118
"Kalamazoo-Portage, MI",54818,58792,59619,130
"Kankakee, IL",47418,51692,51048,266
"Kansas City, MO-KS",57427,60710,63417,88
"Kennewick-Richland, WA",48096,52158,51799,253
"Killeen-Temple, TX",44975,48471,47680,319
"Kingsport-Bristol, TN-VA",43360,46851,47442,325
"Kingston, NY",58285,61224,62270,98
"Knoxville, TN",51776,57057,58239,145
"Kokomo, IN",43810,47388,47388,327
"La Crosse-Onalaska, WI-MN",53970,59519,60402,117
"Lafayette, LA",48671,53114,52503,240
"Lafayette-West Lafayette, IN",43329,47186,48158,313
"Lake Charles, LA",47028,51781,51799,253
"Lake Havasu City-Kingman, AZ",40229,42777,44645,366
"Lakeland-Winter Haven, FL",40807,43915,43223,372
"Lancaster, PA",57816,61775,63044,91
"Lansing-East Lansing, MI",47089,51544,50647,274
"Laredo, TX",37015,41051,40873,380
"Las Cruces, NM",40871,45649,45361,353
"Las Vegas-Henderson-Paradise, NV",52562,58388,59150,133
"Lawrence, KS",48676,51852,52799,235
"Lawton, OK",45691,48393,47719,317
"Lebanon, PA",52362,55937,56207,178
"Lewiston, ID-WA",48266,52368,54393,211
"Lewiston-Auburn, ME",45865,48186,49055,300
"Lexington-Fayette, KY",53274,56894,57875,152
"Lima, OH",46952,49896,50195,281
"Lincoln, NE",53446,59189,60299,121
"Little Rock-North Little Rock-Conway, AR",50911,54900,55848,182
"Logan, UT-ID",42741,48001,48059,314
"Longview, TX",46367,49559,50727,271
"Longview, WA",49999,54131,54630,202
"Los Angeles, CA",69362,75379,76445,21
"Louisville/Jefferson County, KY-IN",54631,60373,61490,104
"Lubbock, TX",48010,52033,52295,247
"Lynchburg, VA",44166,47456,48255,312
"Macon-Bibb County, GA",43140,47487,46470,339
"Madera, CA",44394,47533,46406,341
"Madison, WI",63791,70349,71516,38
"Manchester-Nashua, NH",66256,69833,71761,35
"Manhattan, KS",48378,51591,52544,238
"Mankato, MN",49812,53109,54537,206
"Mansfield, OH",42685,45205,44998,359
"McAllen-Edinburg-Mission, TX",31310,34614,33525,384
"Medford, OR",51850,56928,57552,158
"Memphis, TN-MS-AR",51325,56579,56440,174
"Merced, CA",44163,47574,46188,345
"Miami, FL",64949,74463,77732,20
"Michigan City-La Porte, IN",44985,49144,49992,283
"Midland, MI",56589,60150,60842,111
"Midland, TX",106217,123682,143728,1
"Milwaukee-Waukesha, WI",60530,66586,68155,56
"Minneapolis, MN",66431,72654,75164,24
"Missoula, MT",57586,61813,63790,84
"Mobile, AL",42339,47245,47447,324
"Modesto, CA",48532,52130,51015,267
"Monroe, LA",43343,46581,46638,337
"Monroe, MI",49721,52634,52998,233
"Montgomery, AL",45527,48911,49134,298
"Morgantown, WV",47392,51419,52114,250
"Morristown, TN",40503,45087,45286,355
"Mount Vernon-Anacortes, WA",57890,62412,62915,93
"Muncie, IN",41680,45087,45465,352
"Muskegon, MI",43376,46019,45571,350
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",46773,50432,50217,280
"Napa, CA",81905,87422,86863,10
"Naples-Marco Island, FL",110993,126031,131160,3
"Nashville-Davidson--Murfreesboro--Franklin, TN",63891,70507,74035,30
"New Bern, NC",48889,53548,53690,222
"New Haven-Milford, CT",60506,63599,64829,76
"New Orleans-Metairie, LA",56248,61860,61801,103
"New York, NY",76868,83962,84084,14
"Niles, MI",53645,59719,60311,120
"North Port-Sarasota-Bradenton, FL",64391,70878,72316,33
"Norwich-New London, CT",61119,64182,64847,75
"Ocala, FL",40896,45009,44521,367
"Ocean City, NJ",68836,73458,71590,37
"Odessa, TX",48111,52703,55448,185
"Ogden-Clearfield, UT",48181,52671,54671,199
"Oklahoma City, OK",53642,59059,60687,113
"Olympia-Lacey-Tumwater, WA",54831,59001,59697,128
"Omaha-Council Bluffs, NE-IA",59897,65275,68586,51
"Orlando, FL",47705,53183,53959,218
"Oshkosh-Neenah, WI",51855,56253,56878,168
"Owensboro, KY",45559,49723,49701,287
"Oxnard-Thousand Oaks-Ventura, CA",68273,74527,76375,22
"Palm Bay-Melbourne-Titusville, FL",51212,55934,56817,169
"Panama City, FL",50069,54638,54268,214
"Parkersburg-Vienna, WV",47676,54708,57251,161
"Pensacola-Ferry Pass-Brent, FL",48606,53389,54221,215
"Peoria, IL",51961,56157,56918,166
"Philadelphia, PA",67745,71809,73291,31
"Phoenix, AZ",54747,59518,61840,102
"Pine Bluff, AR",37396,40641,40525,381
"Pittsburgh, PA",61414,65473,65792,68
"Pittsfield, MA",61119,64444,64758,77
"Pocatello, ID",42795,46021,47470,323
"Portland-South Portland, ME",63483,69217,71990,34
"Portland, OR",62550,68356,69435,47
"Port St. Lucie, FL",62331,67616,70400,44
"Poughkeepsie-Newburgh-Middletown, NY",58949,61669,62509,97
"Prescott Valley-Prescott, AZ",46954,50065,51747,256
"Providence-Warwick, RI-MA",59500,63778,63746,85
"Provo-Orem, UT",47125,51044,53731,221
"Pueblo, CO",43256,46883,47208,329
"Punta Gorda, FL",48422,52777,53227,230
"Racine, WI",52951,56680,57574,157
"Raleigh-Cary, NC",61360,68443,70628,41
"Rapid City, SD",57839,63583,65807,67
"Reading, PA",54418,58311,58199,147
"Redding, CA",51246,54546,54120,217
"Reno, NV",65134,75364,78077,18
"Richmond, VA",61305,65915,68205,54
"Riverside, CA",47177,50572,50407,277
"Roanoke, VA",49773,53519,55243,190
"Rochester, MN",58916,63670,65003,73
"Rochester, NY",55630,58358,57902,151
"Rockford, IL",47136,51344,50806,269
"Rocky Mount, NC",44516,47945,48298,311
"Rome, GA",40944,44304,44126,370
"Sacramento, CA",61712,66696,66940,64
"Saginaw, MI",45686,48577,47700,318
"St. Cloud, MN",53197,57138,58261,144
"St. George, UT",45360,49425,50746,270
"St. Joseph, MO-KS",43464,46420,46980,333
"St. Louis, MO",61190,66848,69698,46
"Salem, OR",48434,52920,53589,225
"Salinas, CA",60216,64799,65123,71
"Salisbury, MD-DE",52014,57038,58936,136
"Salt Lake City, UT",56393,62421,65085,72
"San Angelo, TX",56198,61053,63284,89
"San Antonio, TX",50165,54459,55180,192
"San Diego, CA",67536,73350,74326,29
"San Francisco, CA",107815,124398,123736,5
"San Jose-Sunnyvale-Santa Clara, CA",122544,141739,141516,2
"San Luis Obispo-Paso Robles, CA",63024,68717,67951,57
"Santa Cruz-Watsonville, CA",78299,88997,86365,11
"Santa Fe, NM",63104,72940,74751,27
"Santa Maria-Santa Barbara, CA",68801,76910,75720,23
"Santa Rosa-Petaluma, CA",71866,78558,77900,19
"Savannah, GA",50339,55331,55383,187
"Scranton--Wilkes-Barre, PA",49892,52976,52304,246
"Seattle, WA",81785,90194,92113,9
"Sebastian-Vero Beach, FL",87110,99515,105250,6
"Sebring-Avon Park, FL",38713,41693,41845,378
"Sheboygan, WI",54964,58813,60359,119
"Sherman-Denison, TX",48865,52873,53393,229
"Shreveport-Bossier City, LA",52235,55374,55858,181
"Sierra Vista-Douglas, AZ",46835,49445,50195,281
"Sioux City, IA-NE-SD",53474,57441,59427,131
"Sioux Falls, SD",66620,72093,74725,28
"South Bend-Mishawaka, IN-MI",50113,55221,56410,176
"Spartanburg, SC",47726,52220,52621,237
"Spokane-Spokane Valley, WA",48577,53887,53620,223
"Springfield, IL",52228,57827,57178,162
"Springfield, MA",59263,60597,60461,116
"Springfield, MO",45566,48226,49533,290
"Springfield, OH",44342,47344,47151,330
"State College, PA",52013,55107,54686,198
"Staunton, VA",47467,51192,52910,234
"Stockton, CA",51317,55827,54183,216
"Sumter, SC",42396,46391,46288,343
"Syracuse, NY",55046,58098,57576,156
"Tallahassee, FL",47474,52041,52359,244
"Tampa, FL",53629,58517,60091,123
"Terre Haute, IN",41804,45615,45783,347
"Texarkana, TX-AR",42609,46238,46472,338
"The Villages, FL",59621,68524,69224,48
"Toledo, OH",50875,54212,54483,208
"Topeka, KS",50122,53456,54500,207
"Trenton-Princeton, NJ",72811,77984,79354,17
"Tucson, AZ",49601,53034,54464,209
"Tulsa, OK",55882,60830,62618,96
"Tuscaloosa, AL",39192,41225,41350,379
"Twin Falls, ID",43105,46368,48305,310
"Tyler, TX",55450,63074,66784,65
"Urban Honolulu, HI",60273,64193,64936,74
"Utica-Rome, NY",49228,52213,51162,265
"Valdosta, GA",40260,43123,42469,377
"Vallejo, CA",57029,59873,58273,143
"Victoria, TX",53446,57395,58905,138
"Vineland-Bridgeton, NJ",44000,48073,46791,334
"Virginia Beach-Norfolk-Newport News, VA-NC",52283,56699,57873,153
"Visalia, CA",45523,48626,47295,328
"Waco, TX",45394,49508,49798,286
"Walla Walla, WA",49569,54897,55436,186
"Warner Robins, GA",44845,48567,47478,322
"Washington, DC",75141,81121,83010,15
"Waterloo-Cedar Falls, IA",50161,53960,55247,189
"Watertown-Fort Drum, NY",50260,52354,51749,255
"Wausau-Weston, WI",53612,57969,58770,140
"Weirton-Steubenville, WV-OH",44101,47495,47725,316
"Wenatchee, WA",53692,57775,57853,154
"Wheeling, WV-OH",47389,51988,53193,231
"Wichita, KS",52170,56110,58165,149
"Wichita Falls, TX",47841,51082,51731,257
"Williamsport, PA",48046,50730,49869,285
"Wilmington, NC",52233,57695,58526,142
"Winchester, VA-WV",53138,57743,59702,127
"Winston-Salem, NC",48648,53204,54330,213
"Worcester, MA-CT",59994,63142,63475,87
"Yakima, WA",45996,49637,49266,295
"York-Hanover, PA",54395,57656,57321,160
"Youngstown-Warren-Boardman, OH-PA",45478,48647,48645,305
"Yuba City, CA",47794,51401,50252,279
"Yuma, AZ",42177,44285,44811,364
,,,,
,,,,
,,,,
,,,,